Term,Student Level,Total,Men,Women,Unreported Gender,Caucasian,Asian American,African American,Hispanic,Native American,International,Unreported Race,Illinois,Non-Illinois,Part time,Full time,Hawaiian/Pacific Isl,Multiracial,All   African American,All    Native American,All Hawaiian/ Pac Isl,All Asian
fa05,Undergraduate ,30449,16206,14211,32,20593,3840,1994,1942,87,1440,553,27082,3367,537,29912,,,,,,
fa05,Graduate ,9032,4901,4127,4,4273,599,364,289,25,3349,133,2933,6099,642,8390,,,,,,
fa05,Professional ,1029,472,556,1,661,133,40,55,5,18,117,782,247,35,994,,,,,,
sp05,Undergraduate ,27754,14505,13231,18,18892,3541,1876,1733,75,1207,430,24649,3105,776,26978,,,,,,
sp05,Graduate ,8691,4846,3844,1,4092,573,307,268,21,3317,113,2866,5825,706,7985,,,,,,
sp05,Professional ,1060,475,583,2,739,123,49,56,4,15,74,849,211,54,1006,,,,,,
su05,Undergraduate ,5148,2810,2335,3,2913,800,598,364,12,368,93,4296,852,2444,2704,,,,,,
su05,Graduate ,4008,2199,1804,5,1965,299,161,139,10,1366,68,1316,2692,1380,2628,,,,,,
su05,Professional ,199,94,105,0,133,29,10,12,2,6,7,161,38,79,120,,,,,,
fa06,Undergraduate ,30930,16360,14532,38,20628,3830,2118,2118,94,1554,588,27581,3349,557,30373,,,,,,
fa06,Graduate ,9205,5056,4147,2,4291,586,360,293,21,3503,151,2979,6226,605,8600,,,,,,
fa06,Professional ,1045,483,561,1,580,122,38,53,5,24,223,757,288,37,1008,,,,,,
sp06,Undergraduate ,28847,15196,13619,32,19582,3631,1886,1836,81,1320,511,25770,3077,706,28141,,,,,,
sp06,Graduate ,8594,4657,3932,5,4088,555,350,269,23,3205,104,2819,5775,683,7911,,,,,,
sp06,Professional ,1013,463,549,1,666,128,39,55,4,18,103,772,241,52,961,,,,,,
su06,Undergraduate ,5077,2774,2297,6,2861,782,572,381,19,359,103,4274,803,2432,2645,,,,,,
su06,Graduate ,4149,2250,1897,2,2024,322,173,136,11,1403,80,1349,2800,1281,2868,,,,,,
su06,Professional ,183,81,102,0,134,15,8,12,2,3,9,146,37,48,135,,,,,,
fa07,Undergraduate ,30688,16228,14417,43,20142,3949,2053,2128,83,1689,644,27378,3310,484,30204,,,,,,
fa07,Graduate ,9225,4992,4230,3,4293,588,368,319,20,3485,152,3061,6164,650,8575,,,,,,
fa07,Professional ,1010,433,577,0,607,91,46,42,4,26,194,741,269,22,988,,,,,,
sp07,Undergraduate ,29285,15384,13862,39,19649,3609,1972,1995,84,1433,543,26259,3026,684,28601,,,,,,
sp07,Graduate ,8826,4867,3958,1,4109,560,351,285,21,3358,142,2923,5903,619,8207,,,,,,
sp07,Professional ,1022,470,551,1,571,121,36,54,5,24,211,757,265,38,984,,,,,,
su07,Undergraduate ,5098,2744,2346,8,2912,703,607,387,18,367,104,4367,731,2276,2822,,,,,,
su07,Graduate ,4389,2444,1942,3,2017,265,195,157,13,1626,116,1417,2972,1491,2898,,,,,,
su07,Professional ,168,63,105,0,101,13,9,12,0,8,25,133,35,36,132,,,,,,
fa08,Undergraduate ,31173,16634,14507,32,19820,4154,2093,2127,90,2225,664,27203,3970,514,30659,,,,,,
fa08,Graduate ,9290,5078,4205,7,4333,608,381,331,23,3477,137,3090,6200,595,8695,,,,,,
fa08,Professional ,1032,417,615,0,614,73,50,46,7,24,218,756,276,17,1015,,,,,,
sp08,Undergraduate ,29139,15308,13796,35,19231,3774,1896,2008,85,1552,593,26089,3050,632,28507,,,,,,
sp08,Graduate ,8990,4904,4081,5,4216,584,381,301,17,3340,151,3055,5935,608,8382,,,,,,
sp08,Professional ,991,423,568,0,606,90,46,37,5,22,185,741,250,26,965,,,,,,
su08,Undergraduate ,5064,2720,2340,4,2735,771,642,429,14,371,102,4266,798,2220,2844,,,,,,
su08,Graduate ,4366,2340,2024,2,2036,276,219,165,10,1572,88,1511,2855,1407,2959,,,,,,
su08,Professional ,196,69,127,0,119,9,16,7,2,8,35,139,57,74,122,,,,,,
fa09,Undergraduate ,31209,16704,14470,35,19182,4135,2049,2106,85,2774,878,26642,4567,570,30639,,,,,,
fa09,Graduate ,9630,5261,4365,4,4370,629,372,321,23,3689,226,3154,6476,596,9034,,,,,,
fa09,Professional ,1079,451,626,2,696,70,51,43,6,28,185,749,330,20,1059,,,,,,
sp09,Undergraduate ,29721,15790,13903,28,18976,3944,1989,2025,87,2105,595,26005,3716,643,29078,,,,,,
sp09,Graduate ,9050,4975,4069,6,4225,595,378,315,21,3366,150,3061,5989,646,8404,,,,,,
sp09,Professional ,1015,407,607,1,615,72,48,44,7,24,205,753,262,17,998,,,,,,
su09,Undergraduate ,4784,2666,2110,8,2532,713,603,406,15,392,123,4030,754,2034,2750,,,,,,
su09,Graduate ,4472,2421,2046,5,2061,289,208,158,14,1656,86,1445,3027,1468,3004,,,,,,
su09,Professional ,192,76,116,0,107,12,14,6,4,14,35,131,61,81,111,,,,,,
fa10,Undergraduate ,31252,17035,14189,28,18879,4068,1784,2144,45,3484,233,25898,5354,639,30613,55.0,560.0,1962.0,187.0,,
fa10,Graduate ,9584,5246,4335,3,4310,641,358,330,8,3715,112,3084,6500,549,9035,3.0,107.0,404.0,62.0,,
fa10,Professional ,1113,466,645,2,835,77,44,67,4,24,41,744,369,16,1097,1.0,20.0,49.0,9.0,,
sp10,Undergraduate ,29653,15753,13869,31,18330,3934,1904,1986,70,2652,777,25366,4287,635,29018,,,,,,
sp10,Graduate ,9325,5090,4229,6,4266,614,363,301,23,3555,203,3123,6202,602,8723,,,,,,
sp10,Professional ,1060,440,619,1,691,69,47,42,6,27,178,756,304,12,1048,,,,,,
su10,Undergraduate ,4536,2579,1952,5,2343,682,469,338,4,585,22,3606,930,1823,2713,11.0,82.0,496.0,31.0,,
su10,Graduate ,4563,2461,2100,2,2054,286,204,190,8,1714,50,1463,3100,1493,3070,2.0,55.0,236.0,34.0,,
su10,Professional ,187,74,113,0,147,9,6,7,0,7,9,131,56,63,124,0.0,2.0,7.0,0.0,,
fa11,Undergraduate ,31932,17481,14433,18,18569,4284,1758,2237,36,4154,210,25625,6307,622,31310,53.0,631.0,1965.0,189.0,,
fa11,Graduate ,9551,5195,4353,3,4128,634,344,361,18,3831,88,2995,6556,558,8993,5.0,142.0,392.0,76.0,,
fa11,Professional ,1123,465,657,1,787,73,54,82,3,24,78,722,401,13,1110,1.0,21.0,61.0,9.0,,
sp11,Undergraduate ,29838,16100,13716,22,18027,3882,1665,2050,39,3332,250,24743,5095,759,29079,44.0,549.0,1834.0,183.0,,
sp11,Graduate ,9292,5098,4192,2,4192,601,340,330,9,3580,122,3049,6243,551,8741,3.0,115.0,390.0,60.0,,
sp11,Professional ,1109,464,643,2,833,76,42,67,4,25,40,744,365,6,1103,1.0,21.0,48.0,9.0,,
su11,Undergraduate ,4537,2563,1969,5,2277,623,441,310,5,747,46,3391,1146,1952,2585,3.0,85.0,474.0,31.0,,
su11,Graduate ,4516,2452,2060,4,1986,256,165,178,8,1791,64,1440,3076,1411,3105,1.0,67.0,198.0,34.0,,
su11,Professional ,205,74,131,0,151,11,8,11,2,10,6,132,73,75,130,0.0,6.0,10.0,4.0,,
fa12,Undergraduate ,31901,17702,14189,10,17826,4554,1741,2381,30,4447,166,25051,6850,783,31118,57.0,699.0,1977.0,220.0,,
fa12,Graduate ,9881,5439,4441,1,4109,636,359,364,15,4169,83,3005,6876,548,9333,4.0,142.0,423.0,81.0,,
fa12,Professional ,1101,446,653,2,742,65,60,86,2,32,93,730,371,2,1099,0.0,21.0,68.0,9.0,,
sp12,Undergraduate ,30447,16577,13857,13,17786,4134,1663,2123,34,3885,163,24523,5924,925,29522,53.0,606.0,1868.0,185.0,,
sp12,Graduate ,9102,4976,4123,3,3891,595,349,350,17,3674,85,2878,6224,564,8538,4.0,137.0,400.0,75.0,,
sp12,Professional ,1115,461,653,1,786,74,53,82,3,22,73,723,392,14,1101,1.0,21.0,61.0,8.0,,
su12,Undergraduate ,5459,2995,2461,3,2700,752,490,381,11,983,28,4015,1444,2532,2927,6.0,108.0,539.0,42.0,,
su12,Graduate ,4285,2330,1955,0,1818,268,181,183,9,1711,45,1343,2942,1507,2778,2.0,68.0,208.0,34.0,,
su12,Professional ,266,95,170,1,175,14,21,30,1,10,10,169,97,139,127,0.0,5.0,24.0,2.0,,
fa13,Undergraduate ,32294,18181,14106,7,17010,4833,1764,2643,18,4990,182,24644,7650,778,31516,48.0,806.0,2070.0,239.0,,
fa13,Graduate ,10080,5488,4589,3,4021,673,358,403,16,4378,89,2968,7112,552,9528,6.0,136.0,431.0,80.0,,
fa13,Professional ,1024,384,639,1,657,67,50,73,1,39,121,701,323,2,1022,1.0,15.0,58.0,11.0,,
sp13,Undergraduate ,30459,16863,13590,6,17146,4338,1634,2271,25,4167,146,24044,6415,1091,29368,48.0,684.0,1870.0,207.0,,
sp13,Graduate ,9409,5193,4214,2,3905,607,339,359,14,3962,80,2881,6528,571,8838,3.0,140.0,401.0,76.0,,
sp13,Professional ,1096,443,651,2,749,64,60,84,2,30,87,734,362,2,1094,0.0,20.0,67.0,9.0,,
su13,Undergraduate ,6224,3497,2723,4,3005,922,517,470,7,1094,50,4443,1781,3017,3207,10.0,149.0,576.0,52.0,,
su13,Graduate ,4757,2491,2265,1,1979,292,207,222,11,1902,71,1452,3305,1888,2869,1.0,72.0,251.0,41.0,,
su13,Professional ,220,76,144,0,142,18,12,20,0,17,5,142,78,94,126,0.0,6.0,15.0,3.0,,
fa14,Undergraduate ,32579,18287,14289,3,16368,5148,1743,2819,18,5332,255,24259,8320,837,31742,36.0,860.0,2081.0,243.0,138.0,5879.0
fa14,Graduate ,10037,5508,4529,0,3808,654,341,431,17,4484,153,2841,7196,487,9550,8.0,141.0,416.0,81.0,17.0,784.0
fa14,Professional ,987,368,618,1,598,63,42,53,1,55,161,653,334,1,986,1.0,13.0,50.0,6.0,3.0,72.0
sp14,Undergraduate ,30912,17267,13639,6,16319,4654,1662,2540,15,4734,165,23655,7257,1231,29681,46.0,777.0,1957.0,232.0,,
sp14,Graduate ,9577,5239,4335,3,3873,647,346,400,15,4076,84,2853,6724,555,9022,6.0,130.0,417.0,77.0,,
sp14,Professional ,1016,380,635,1,662,66,51,74,1,40,106,703,313,6,1010,1.0,15.0,59.0,11.0,,
su14,Undergraduate ,6230,3487,2735,8,2873,964,503,478,2,1204,52,4339,1891,3088,3142,5.0,149.0,591.0,45.0,22.0,1079.0
su14,Graduate ,4805,2535,2268,2,1970,276,211,233,11,1979,60,1445,3360,1748,3057,5.0,60.0,249.0,40.0,9.0,314.0
su14,Professional ,188,59,129,0,120,4,9,9,1,21,23,118,70,64,124,0.0,1.0,10.0,2.0,0.0,5.0
fa15,Undergraduate ,32878,18377,14498,3,15695,5571,1786,3108,21,5511,231,24078,8800,889,31989,24.0,931.0,2138.0,267.0,131.0,6311.0
fa15,Graduate ,10245,5591,4654,0,3741,637,349,431,16,4819,80,2716,7529,540,9705,5.0,167.0,432.0,84.0,17.0,769.0
fa15,Professional ,964,354,609,1,632,61,32,53,0,51,117,624,340,3,961,1.0,17.0,42.0,4.0,3.0,75.0
sp15,Undergraduate ,30948,17211,13733,4,15526,4981,1637,2723,16,5001,193,23100,7848,1319,29629,33.0,838.0,1966.0,234.0,133.0,5646.0
sp15,Graduate ,9554,5255,4299,0,3732,629,328,412,18,4220,74,2746,6808,524,9030,7.0,134.0,399.0,76.0,17.0,725.0
sp15,Professional ,995,376,618,1,608,63,44,54,1,65,146,652,343,5,990,1.0,13.0,53.0,6.0,3.0,72.0
su15,Undergraduate ,6696,3692,2998,6,3000,1040,442,540,3,1407,87,4498,2198,3538,3158,4.0,173.0,531.0,46.0,27.0,1182.0
su15,Graduate ,4788,2511,2273,4,1864,257,207,247,9,2056,74,1357,3431,1776,3012,5.0,69.0,254.0,44.0,7.0,309.0
su15,Professional ,200,69,131,0,123,11,8,11,0,25,18,129,71,69,131,0.0,4.0,11.0,1.0,1.0,14.0
fa16,Undergraduate ,33467,18350,15117,0,15467,5867,1961,3453,22,5537,149,24510,8957,927,32540,24.0,987.0,2344.0,292.0,138.0,6642.0
fa16,Graduate ,10428,5737,4690,1,3575,694,326,444,12,5097,107,2580,7848,648,9780,3.0,170.0,403.0,77.0,14.0,855.0
fa16,Professional ,985,340,645,0,679,72,30,52,1,66,67,566,419,9,976,0.0,18.0,39.0,5.0,2.0,88.0
sp16,Undergraduate ,31302,17380,13922,0,14998,5329,1684,2971,18,5161,216,23049,8253,1451,29851,22.0,903.0,2021.0,264.0,125.0,6052.0
sp16,Graduate ,9762,5358,4404,0,3618,610,334,414,14,4526,78,2656,7106,553,9209,5.0,163.0,411.0,79.0,15.0,735.0
sp16,Professional ,974,359,615,0,635,65,32,53,0,62,109,624,350,9,965,1.0,17.0,42.0,4.0,3.0,79.0
su16,Undergraduate ,6317,3498,2817,2,2818,1037,391,509,3,1328,36,4175,2142,3377,2940,4.0,191.0,483.0,47.0,20.0,1176.0
su16,Graduate ,4699,2506,2191,2,1779,283,195,257,8,2054,46,1320,3379,1705,2994,3.0,74.0,243.0,45.0,9.0,347.0
su16,Professional ,198,54,144,0,125,10,7,8,1,25,20,121,77,75,123,0.0,2.0,7.0,1.0,1.0,12.0
fa17,Undergraduate ,33624,18345,15267,12,15061,6053,1973,3748,16,5569,164,24595,9029,1011,32613,23.0,1017.0,2407.0,271.0,149.0,6869.0
fa17,Graduate ,13210,7173,6028,9,5009,1048,500,633,9,5451,326,3475,9735,1756,11454,6.0,228.0,612.0,93.0,23.0,1341.0
fa17,Professional ,992,352,640,0,708,70,26,58,0,64,43,558,434,1,991,0.0,23.0,33.0,7.0,0.0,89.0
sp17,Undergraduate ,31833,17352,14481,0,14779,5593,1815,3309,19,5201,143,23409,8424,1470,30363,22.0,952.0,2193.0,280.0,131.0,6352.0
sp17,Graduate ,11739,6349,5382,8,4645,853,418,535,14,4777,297,3368,8371,1458,10281,5.0,195.0,508.0,89.0,21.0,1094.0
sp17,Professional ,970,329,641,0,683,70,29,52,1,59,58,568,402,13,957,0.0,18.0,38.0,5.0,2.0,86.0
su17,Undergraduate ,6504,3561,2940,3,2820,1076,389,493,6,1419,90,4195,2309,3660,2844,1.0,210.0,497.0,54.0,24.0,1239.0
su17,Graduate ,6170,3247,2918,5,2617,513,288,346,8,2094,192,1821,4349,2498,3672,3.0,109.0,354.0,48.0,12.0,666.0
su17,Professional ,177,48,129,0,132,7,4,9,0,15,9,115,62,59,118,0.0,1.0,4.0,0.0,0.0,8.0
fa18,Undergraduate ,33673,18203,15450,20,14783,6242,2005,4003,17,5270,217,24977,8696,916,32757,29.0,1107.0,2473.0,299.0,190.0,7163.0
fa18,Graduate ,14672,8091,6561,20,5546,1378,598,821,7,5447,603,3737,10935,2282,12390,8.0,264.0,751.0,123.0,23.0,1849.0
fa18,Professional ,994,329,663,2,712,84,19,78,1,49,27,534,460,7,987,0.0,24.0,26.0,11.0,0.0,103.0
sp18,Undergraduate ,31859,17256,14587,16,14327,5779,1863,3530,16,5043,320,23399,8460,1576,30283,20.0,961.0,2263.0,275.0,139.0,6555.0
sp18,Graduate ,12979,7186,5782,11,5053,1153,505,667,7,4958,400,3484,9495,1948,11031,4.0,232.0,628.0,92.0,23.0,1525.0
sp18,Professional ,975,336,639,0,711,69,26,58,0,47,41,565,410,15,960,0.0,23.0,33.0,7.0,0.0,88.0
su18,Undergraduate ,6249,3349,2895,5,2579,1033,442,539,4,1329,117,3986,2263,3442,2807,9.0,197.0,525.0,52.0,32.0,1201.0
su18,Graduate ,7081,3863,3207,11,2921,701,332,427,4,2237,334,1917,5164,3087,3994,3.0,122.0,407.0,55.0,13.0,967.0
su18,Professional ,233,74,155,4,157,26,6,15,0,14,10,117,116,59,174,0.0,5.0,7.0,2.0,0.0,30.0
fa19,Undergraduate ,33850,18161,15672,17,14435,6372,2117,4301,9,5136,321,25181,8669,996,32854,21.0,1138.0,2642.0,317.0,173.0,7359.0
fa19,Graduate ,16319,9066,7231,22,5996,1435,673,940,8,5609,1354,4139,12180,2779,13540,7.0,297.0,891.0,157.0,26.0,2460.0
fa19,Professional ,1027,355,671,1,707,87,25,83,2,64,30,528,499,6,1021,0.0,29.0,36.0,13.0,3.0,109.0
sp19,Undergraduate ,31912,17121,14778,13,14115,5956,1892,3793,16,4872,187,23857,8055,1497,30415,25.0,1056.0,2329.0,305.0,171.0,6848.0
sp19,Graduate ,14344,7947,6377,20,5612,1464,599,833,7,4913,639,3770,10574,2414,11930,6.0,271.0,755.0,126.0,21.0,2026.0
sp19,Professional ,982,329,653,0,711,83,19,76,2,42,26,533,449,15,967,0.0,23.0,27.0,11.0,0.0,100.0
su19,Undergraduate ,6293,3312,2968,13,2522,1116,539,577,0,1219,116,4137,2156,3306,2987,1.0,203.0,619.0,54.0,23.0,1295.0
su19,Graduate ,8489,4784,3691,14,3477,987,415,565,3,2292,586,2215,6274,3634,4855,4.0,160.0,511.0,83.0,13.0,1494.0
su19,Professional ,266,92,173,1,170,46,8,16,1,13,6,106,160,45,221,0.0,6.0,10.0,4.0,1.0,52.0
fa20,Undergraduate ,33492,18001,15469,22,14017,6637,2134,4618,9,4458,427,25363,8129,1349,32143,13.0,1179.0,2720.0,355.0,177.0,7616.0
fa20,Graduate ,17802,10033,7733,36,6908,1839,838,1199,7,4870,1790,4788,13014,6913,10889,12.0,339.0,1039.0,182.0,38.0,2074.0
fa20,Professional ,1037,347,690,0,702,103,31,94,2,35,34,539,498,10,1027,0.0,36.0,44.0,12.0,4.0,132.0
sp20,Undergraduate ,32022,17056,14954,12,13782,6062,1979,4095,10,4713,274,23992,8030,1587,30435,17.0,1090.0,2487.0,320.0,165.0,6987.0
sp20,Graduate ,15915,8877,7010,28,5994,1502,669,967,5,5064,1414,4173,11742,3032,12883,9.0,291.0,891.0,157.0,29.0,2587.0
sp20,Professional ,1010,337,673,0,706,89,28,82,2,47,28,529,481,17,993,0.0,28.0,38.0,13.0,3.0,111.0
su20,Undergraduate ,7944,4220,3720,4,3147,1473,614,805,0,1415,199,5384,2560,4216,3728,4.0,287.0,751.0,82.0,43.0,1712.0
su20,Graduate ,10606,5942,4645,19,4316,1119,497,715,5,2423,1323,2801,7805,4674,5932,6.0,202.0,669.0,124.0,21.0,2100.0
su20,Professional ,316,117,199,0,184,47,11,24,1,20,12,131,185,62,254,0.0,17.0,16.0,6.0,2.0,61.0
fa21,Undergraduate ,34559,18612,15915,32,13864,7379,2087,4777,13,4716,440,25659,8900,1024,33535,13.0,1270.0,2669.0,365.0,167.0,8473.0
fa21,Graduate ,20525,11582,8875,68,7428,2390,889,1388,9,6706,1334,5193,15332,7969,12556,18.0,363.0,1116.0,169.0,54.0,2655.0
fa21,Professional ,1173,425,747,1,748,137,37,110,3,52,47,570,603,13,1160,1.0,38.0,48.0,14.0,6.0,163.0
sp21,Undergraduate ,32323,17398,14904,21,13403,6321,1986,4398,9,4369,707,24143,8180,2455,29868,14.0,1116.0,2537.0,342.0,169.0,7248.0
sp21,Graduate ,17987,10198,7747,42,7045,2017,842,1227,7,4583,1902,4861,13126,7086,10901,16.0,348.0,1049.0,172.0,46.0,2259.0
sp21,Professional ,1034,345,689,0,704,102,31,94,2,33,32,544,490,7,1027,0.0,36.0,44.0,12.0,3.0,130.0
su21,Undergraduate ,6361,3435,2925,1,2229,1211,598,813,0,1146,133,4334,2027,3417,2944,4.0,227.0,725.0,68.0,35.0,1392.0
su21,Graduate ,12037,6825,5172,40,4917,1501,535,864,4,2305,1671,3258,8779,5188,6849,18.0,222.0,669.0,115.0,40.0,1662.0
su21,Professional ,344,128,216,0,193,72,11,26,2,16,9,134,210,53,291,0.0,15.0,15.0,9.0,3.0,80.0
fa22,Undergraduate ,34942,18680,16235,27,13583,7593,2031,4712,11,5312,456,25363,9579,1075,33867,11.0,1233.0,2562.0,389.0,132.0,8667.0
fa22,Graduate ,20409,11554,8777,78,6839,2331,869,1289,13,7360,1328,4869,15540,7859,12550,17.0,363.0,1070.0,171.0,46.0,2609.0
fa22,Professional ,1293,471,819,3,778,171,43,127,1,64,64,582,711,40,1253,1.0,44.0,54.0,12.0,6.0,206.0
sp22,Undergraduate ,32973,17681,15268,24,13246,7079,1950,4558,11,4531,382,24491,8482,1741,31232,11.0,1205.0,2499.0,358.0,151.0,8119.0
sp22,Graduate ,19626,11060,8493,73,7080,2271,842,1313,10,6433,1314,4902,14724,7737,11889,18.0,345.0,1046.0,161.0,50.0,2533.0
sp22,Professional ,1172,422,749,1,747,138,37,110,3,49,48,576,596,19,1153,1.0,39.0,48.0,15.0,6.0,165.0
su22,Undergraduate ,6068,3420,2640,8,2016,1214,481,684,3,1360,105,3820,2248,3229,2839,2.0,203.0,612.0,55.0,24.0,1357.0
su22,Graduate ,12114,6875,5190,49,4379,1476,519,827,6,3681,1008,2840,9274,6196,5918,11.0,207.0,638.0,98.0,30.0,1640.0
su22,Professional ,379,154,225,0,191,95,11,28,0,17,18,135,244,53,326,0.0,19.0,15.0,6.0,3.0,109.0
sp23,Undergraduate ,33186,17598,15561,27,12985,7275,1885,4506,10,4784,538,24235,8951,1814,31372,10.0,1193.0,2401.0,364.0,126.0,8324.0
sp23,Graduate ,18818,10564,8182,72,6449,2247,784,1226,10,6483,1250,4587,14231,7705,11113,14.0,355.0,983.0,169.0,51.0,2517.0
sp23,Professional ,1267,464,802,1,772,172,41,127,0,53,55,581,686,35,1232,1.0,46.0,54.0,11.0,6.0,208.0
